text,class
"@torakichitarou ãããªãããª(Â´,,â¢Ïâ¢,,`)",0
@torakichitarou ã»ã£ãããããï¼ï¼ï¼,0
@nawopiyo ãªã«ããwwwwww,0
@TOK_ST4 æ®å¿µãªããå¥ããªãäººã¯ã¡ã¬ãã®ããã§ã,0
@hatotan1210 å¥¥äºéãã¨æã£ã¦ããä¸éã ã£ãã¯å®éãã£ããããwwww,0
@tanuki1981 ã©ãããå¥ããªãäººãå±ãã¿ããã§ãwwwwww,0
ä»ããç³¸ç®ãè¨ããããªäºãã¤ã¼ããã¾ã¼ãã³ã³ã¿ã¯ãå¥ããªã,0
@tanuki1981 åããããã®è¦ãã¨ç½ããããªã£ã¡ãããã§ãwwwwwww,0
@888salomon ã¤ã±ã¡ã³ãããªãã®ã«å·»ãè¾¼ã¾ããåã®æ°æã¡ã«ããªã£ã¦( ^Ï^ ),0
@Kumakichi0817 @HAJIME80 ãããªãã§ãã®ã,0
@888salomon ç³¸ç®disãã¤ã¼ãï¼www,0
@yusindayo ããè¦ãéãç³¸ç®å´ã®äººéãããªãï¼wwww,0
@wildflower_0518 @misondroid @torao24 èª°ã ããâ¦www,0
@888salomon @ahkun_G ãã¡ã®è»ã«ãããå¤æ®µã¨æéãæãã¦ãã ã±ãï¼ï¼ï¼,0
@yusindayo ä¸­éåç«¯â¦ï¼ï¼ ê°Â´â¢à¯°â¢`à¹ê±,0
@wildflower_0518 ã«ã¹ããªãããã®ãã¼ã£ã¡wwwwwwwwwww,0
@maruhu10 æå¾ã®ã¾ã¨ãæ¹éwwwwww,0
@wildflower_0518 @torao24 ãããããwwwwwwwwwwwwwwwwww,0
@gonta_8888 ã­ã·ã§ã¬ãªã§ãéª¨ç®ç­èº«ã§ãç³¸ç®ä¼ãªãã ããè¯ããããã­ï¼ww,0
@Kumakichi0817 ããããã«ããè«ï¼,0
@torao24 @wildflower_0518 åã¯å¾èããªâ,0
@Fabulous_yacchi ã¯ãï¼|à¥àª  Ì ),0
@wildflower_0518 ãããæ¬å½ã«ãã¹ã ããå¤§å¤wwwwç·ã«ãå¥³ã«ãç¸æã«ãããªãæ ¹æã¿ã¤ãwwwwwwwwww,0
@ryohei_aqua ã¿ããªã¤ã±ã¡ã³ããã ãã­wwwww,0
@yusindayo åªå¿åãç³¸ç®ã£ã¦ããããªâ¦wwww,0
ã¦ããã¦ããï¼ç³¸ç®ä¼ã£ã¦ãã ã®ããä¼ãããã¦è¨ããã¦ããï¼ç³¸ç®ãããªãããã¯ç³¸ç®ä¼åºæ¥ãªããã ãããããä¼ãããªãã¦ç³¸ç®ä¼ãããã­ï¼wwwwwwwwww,0
@405dwf åããRTããwwwwwwwww,0
RT @ryohei_aqua: ããç®ããç³¸ç®ãå¥½ã(çªç¶ã®ã¿ã¤ã ã©ã¤ã³èãã),0
@gonta_8888 ã¦ãã¯ãã£ã±ããããåã¡ã«ãã£ããwwwwwwww,0
@405dwf å®å¨ã«æ¥½ããã§ã¦ãããwwwwwww,0
@gonta_8888 ã ããã¸ã£ãã­æã£ã¦ããã­ï¼è»è¼ã®ã§å¤§ä¸å¤«ãªãï¼,0
@gonta_8888 å¤§ä¸å¤«ãã­ï¼wwww,0
é·ã(å°ä¸¦æ),0
ã¨ã¹ãã£ããããå·ã«è»é«èª¿ãä»ããä¼,0
@gonta_8888 ãªã¼ãããã¯ã¹ã£ã¦ãããè²¸ãã¦ããããããªãã®ããªãï¼ï¼ï¼,0
@gonta_8888 ã¶ã£ã¡ãããããåã¡ãããåºã ã¨æãwwwwwwww,0
@gonta_8888 åãããªãwwwwww,0
@gonta_8888 ããããããããã¼åã¡ã­ã½(ã»âã»)ã,0
@gonta_8888 ããããããï¼ã©ãã§ãããæ±ºããããã½(ã»âã»)ã,0
@gonta_8888 ã¿ããªã§éã¾ã£ã¦ããããã¼ï¼¼(^o^)ï¼,0
ããããã°ã¢ã¤ç·¨ã¯å¨å·»èª­ç ´ãããã©ãã¬ã³ç·¨ã¯éä¸­ã¾ã§ããèª­ãã§ãªããããªâ¦,0
@Donburi1202 ããã¯ãã¦ããããããªã¬ã¼ã«ã£ã¦ãªããããé¿ãã§ããã­ï¼,0
ã©ãã¶ãããã®ç¡è¶æ¯ãå·åã«æ®æ¥­ããæ°åºã¦ãã RT@Donburi1202: @higemayugeDJyui ãããæé»å½±å°å¥³ã ã£ãããä¼ãã«ãããï¼,0
@Donburi1202 ããã¡ãã£ã¨è©³ãã,0
@gawbose @sho16tya ä½ãè¦ãããã§ãï¼www,0
@da1s48 ãã¸ããwwwwä»åº¦é«ç°é¦¬å ´ãè¡ãã¾ãããwwwwåå®¹ã¯å¤ååãã§ããwwwwwwww,0
@gawbose @sho16tya ãããç¹ã«ä½ãâ¦,0
@gawbose @sho16tya ãããï¼,0
@gawbose @sho16tya ã©ããã¨â¦www,0
@sho16tya @gawbose å¾ã£ã¦å¾ã£ã¦wåãªãããããªããã¤ã£ã¦ä»»ãããã ãã ãããªã¼ãã¼ã¢ã´ã¢ã´ã§ãã£ãã¨éãã¡ãã£ããwwwwwwwwww,0
@Rionori_333 ããä¸­è¦ãããããªã®ãã­www,0
@gawbose @sho16tya æ¬å½ããï¼ï¼ï¼,0
@sho16tya @gawbose ãwwwwwwwå¾ã£ã¦wwwwwwwwwwwâ¦ãããªï¼w,0
@Rionori_333 ãã¸ã§ï¼wwwæ­¢ããããã®ï¼wwwww,0
@sho16tya @gawbose ã¤ã«ãã¦ãªãããã¢ãã£ã¦ãããªããï¼¼(^o^)ï¼,0
@Rionori_333 ããå¹ããã­ï¼wwww,0
@sho16tya @gawbose ã¾ã£ã¦ã¾ã£ã¦wãã å¹´ãä¸ãªã ãwwwwwåãªãã¦ãºã¼ãºã¼ã©ããã®é¨ããããªãããwwww,0
é»å½±å°å¥³ã«ä¼ããããªãããã¡ããã,0
@sho16tya @gawbose ãããï¼ï¼ç¿ãã¤ã»ã³ãããï¼ï¼,0
@sho16tya @gawbose  |à¥à±ªâá·à¹),0
@Rionori_333 å¾å¸­å¨å¡ä½èª¿ä¸è¯ï¼www,0
@sho16tya ã ãã­wwwwããè±ªè¯ï¼ï¼ï¼ï¼,0
@GHRNR0503 æã¾ãã¨ãè¨ããªãã§ï¼ï¼ï¼ä¸å¹´éã¯æã¾ãããã«ã¯ãããªãã®ï¼,0
@sho16tya ãããã£ã±ãããã ãã­wwwwwwwwwwwwwwwwwwwwãã³ãã¼ã°ï¼ï¼ï¼,0
@sho16tya é¨å±ã§ã¿ãã³å¸ããå¹¸ãããã,0
@taka_ny197582 ã§ããã­ãwwwwwãã«ãã®çç¨ç¾©åãç¡ããªãã®ã¯å¦å©¦ã¨ä½èª¿ä¸è¯ã®ã¿ã§ãããã­ww,0
@kenta_composite ãã¼wwwwwwãªããã·ã§ãã¯wwwwww,0
@yusindayo çµæ§ç¾å³ãããåºã¨ãå±éå±ããã®ã§æ¯éï¼¼(^o^)ï¼çãããé¯ã¨ãï¼¼(^o^)ï¼,0
@yusindayo ãããã®ç¼ãé³¥ãªããã¡ï¼¼(^o^)ï¼,0
@kenta_composite å¸å£æ·ãã¦ã¦ããã¡ã§ããã­ï¼www,0
@kenta_composite ã§ããã­ãwwwwwãã£ã±ãæã¾ãã¾ããã­ã¼wwwww,0
é«éã§ã«ã¼ãã³å¨é¨éãã¦ãã«ãã©ããã«ãã¦å¾å¸­ã·ã¼ããã«ãããªãã§ãåº§æ·ç¶æã§èµ°ã£ããããã£ã±ãæããããããï¼ï¼ï¼,0
@3_6hythm @bibriomax ãã¬ã¬ãå¦å®åºæ¥ãªãã,0
@bibriomax @3_6hythm 12æï¼,0
@bibriomax @3_6hythm ã¾ãããã ãã­wwwwwwwwwwwwwwwwwwãããããããã­wwwwwwwwwã§ãå½æ¥æè´ã­â,0
@405dwf æ¥½ããã§ããããããæãwww,0
@3_6hythm @tank0411 @HIGEmarubose ãããã,0
@sho16tya ãã¯ãµã¼ã¨ããã¤ã¯ã­ãã¯ãµã¼ã¯ä¼¼åãã¨æãï¼ï¼ï¼ï¼ï¼ï¼,0
@3_6hythm @tank0411 @HIGEmarubose ãããã©ã¡ããã¨è¨ãã°ææãã«åå¥ããããã ãã©â¦,0
@3_6hythm @tank0411 @HIGEmarubose ä½è¨ã£ã¦ãã®ååå¹³åã«éããããã«ãã£ã¡ãåªåããããï¼ï¼ï¼,0
@3_6hythm @tank0411 @HIGEmarubose æ¸©æ³æé¤¨ãè¯ãã£ããã©ãã©ããã¦ãã£ã¦ãããªãä»æ¹ãªããã­ã¼ï¼ï¼,0
@tank0411 @HIGEmarubose è¡ã£ã¦ãã£ãããã½(ã»âã»)ãã¾ããéªé­ãã¾ããã½(ã»âã»)ã,0
ç£ç¦ã¨ãä½å±ä¾µå¥ã¨ãæ®éç¡ããããªã®ãããï¼ï¼ï¼,0
ç¶ºéºå£²ãå²åé£çç ´ãªãããã¾ãä½¿ããªãããã,0
@RYU_339 ã©ããã¨wwwwww,0
@Rionori_333 ãµãµãµwwwww,0
@Rionori_333 å¯ãã­ãwwwwwww,0
@da1s48 ã­ã¿ã³ã¬wwwwwwwwwwRED ROCKä»²éã§ãã­ã½(ã»âã»)ã,0
@3_6hythm ãããï¼wãããçãç®www,0
